Best parameters set found on development set:
0.72919 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 63, 'p': 2, 'weights': 'uniform'}
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72402 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 33, 'p': 1, 'weights': 'uniform'} probability 0.000
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72400 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 51, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72349 (+/-0.021) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 49, 'p': 2, 'weights': 'distance'} probability nan
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72332 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 45, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72318 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72299 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 47, 'p': 2, 'weights': 'distance'} probability nan
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
0.72294 (+/-0.023) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 37, 'p': 2, 'weights': 'uniform'} probability 0.000
